
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,
77284153:5E+09, 77284154:5E+09, 77284155:5E+09, 77284156:5E+09, 77284157:5E+09, 77284158:5E+09, 77284159:5E+09, 77284160:5E+09, 77284161:5E+09,

77284162:5E+09, 77284163:5E+09, 77284164:5E+09, 77284165:5E+09, 77284166:5E+09, 77284167:5E+09, 77284168:5E+09, 77284169:5E+09, 77284170:5E+09,

77284171:5E+09, 77284172:5E+09, 77284173:5E+09, 77284174:5E+09, 77284175:5E+09, 77284176:5E+09, 77284177:5E+09, 77284178:5E+09, 77284179:5E+09,

77284180:5E+09, 77284181:5E+09, 77284182:5E+09, 77284183:5E+09, 77284184:5E+09, 77284185:5E+09, 77284186:5E+09, 77284187:5E+09, 77284188:5E+09,

77284189:5E+09, 77284190:5E+09, 77284191:5E+09, 77284192:5E+09, 77284193:5E+09, 77284194:5E+09, 77284195:5E+09, 77284196:5E+09, 77284197:5E+09,

77284198:5E+09, 77284199:5E+09, 77284200:5E+09, 77284201:5E+09, 77284202:5E+09, 77284203:5E+09, 77284204:5E+09, 77284205:5E+09, 77284206:5E+09,

77284207:5E+09, 77284208:5E+09, 77284209:5E+09, 77284210:5E+09, 77284211:5E+09, 77284212:5E+09, 77284213:5E+09, 77284214:5E+09, 77284215:5E+09,

77284216:5E+09, 77284217:5E+09, 77284218:5E+09, 77284219:5E+09, 77284220:5E+09, 77284221:5E+09, 77284222:5E+09, 77284223:5E+09, 77284224:5E+09,

77284225:5E+09, 77284226:5E+09, 77284227:5E+09, 77284228:5E+09, 77284229:5E+09, 77284230:5E+09, 77284231:5E+09, 77284232:5E+09, 77284233:5E+09,

77284234:5E+09, 77284235:5E+09, 77284236:5E+09, 77284237:5E+09, 77284238:5E+09, 77284239:5E+09, 77284240:5E+09, 77284241:5E+09, 77284242:5E+09,

77284243:5E+09, 77284244:5E+09, 77284245:5E+09, 77284246:5E+09, 77284247:1E+10, 77284248:5E+09, 77284249:5E+09, 77284250:5E+09, 77284251:5E+09,

77284252:3.251496E+12, 77284253:5E+09, 77284254:5E+09, 77284255:5E+09, 77284256:5E+09, 77284257:-5E+09, 77284258:5E+09, 77284259:5E+09, 77284260:5E+09,

77284261:5E+09, 77284262:3.5E+10, 77284263:5E+09, 77284264:5E+09, 77284265:5E+09, 77284266:5E+09, 77284267:5E+09, 77284268:5E+09, 77284269:5E+09,

77284270:5E+09, 77284271:1.2E+11, 77284272:5E+10, 77284273:5E+09, 77284274:5E+09, 77284275:5E+09, 77284276:5E+09, 77284277:5E+09, 77284278:5E+09,

77284279:5E+09, 77284280:5E+10, 77284281:5E+09, 77284282:5E+09, 77284283:5E+09, 77284284:5E+09, 77284285:5E+09, 77284286:5E+09, 77284287:5E+09,

77284288:5E+09, 77284289:5E+09, 77284290:5E+09, 77284291:5E+09, 77284292:5E+09, 77284293:5E+09, 77284294:5E+09, 77284295:1.1E+11, 77284296:5E+09,

77284297:5E+09, 77284298:5E+09, 77284299:5E+09, 77284300:5E+09, 77284301:5E+09, 77284302:5E+09, 77284303:5E+09, 77284304:5E+09, 77284305:5E+10,

77284306:5E+09, 77284307:5E+09, 77284308:5E+09, 77284309:5E+09, 77284310:5E+09, 77284311:5E+09, 77284312:5E+09, 77284313:5E+09, 77284314:5E+09,

77284315:3E+10, 77284316:5E+09, 77284317:5E+09, 77284318:5E+09, 77284319:5E+09, 77284320:5E+09, 77284321:5E+09, 77284322:5E+09, 77284323:1.05E+11,

77284324:5E+09, 77284325:5E+09, 77284326:5E+09, 77284327:5E+09, 77284328:5E+09, 77284329:5E+09, 77284330:5E+09, 77284331:5E+09, 77284332:5E+09,

77284333:5E+09, 77284334:5E+09, 77284335:5E+09, 77284336:5E+09, 77284337:5E+09, 77284338:5E+09, 77284339:5E+09, 77284340:5E+09, 77284341:5E+09,

77284342:5E+09, 77284343:5E+09, 77284344:5E+09, 77284345:5E+09, 77284346:5E+09, 77284347:5E+09, 77284348:5E+09, 77284349:5E+09, 77284350:5E+09,

77284351:5E+09, 77284352:5E+09, 77284353:5E+09, 77284354:5E+09, 77284355:5E+09, 77284356:5E+09, 77284357:1E+10, 77284358:5E+09, 77284359:1E+10,

77284360:5E+09, 77284361:5E+09, 77284362:5E+09, 77284363:5E+09, 77284364:5E+09, 77284365:5E+09, 77284366:5E+09, 77284367:5E+09, 77284368:5E+09,

77284369:0E+00, 77284370:5E+09, 77284371:5E+09, 77284372:5E+09, 77284373:5E+09, 77284374:3.5E+10, 77284375:1.55E+11, 77284376:5E+09, 77284377:5E+09,

77284378:5E+09, 77284379:5E+09, 77284380:5E+09, 77284381:5E+09, 77284382:5E+09, 77284383:5E+09, 77284384:5E+07, 77284385:5E+09, 77284386:5E+09,

77284387:5E+09, 77284388:5E+09, 77284389:5E+09, 77284390:5E+09, 77284391:5E+09, 77284392:5E+09, 77284393:5E+09, 77284394:5E+09, 77284395:5E+09,

77284396:5E+09, 77284397:5E+09, 77284398:5E+09, 77284399:5E+09, 77284400:5E+09, 77284401:5E+09, 77284402:5E+09, 77284403:5E+09, 77284404:5E+09,

77284405:5E+09, 77284406:5E+09, 77284407:5E+09, 77284408:0E+00, 77284409:-1E+10, 77284410:5E+09, 77284411:5E+09, 77284412:5E+09, 77284413:5E+09,

77284414:5E+09, 77284415:5E+09, 77284416:5E+09, 77284417:5E+09, 77284418:5E+09, 77284419:1E+10, 77284420:1E+10, 77284421:1E+10, 77284422:1E+10,

77284423:1E+10, 77284424:1E+10, 77284425:1E+10, 77284426:1E+10, 77284427:1E+10, 77284428:1E+10, 77284429:1E+10, 77284430:1E+10, 77284431:1E+10,

77284432:1E+10, 77284433:1E+10, 77284434:1E+10, 77284435:1E+10, 77284436:1E+10, 77284437:1E+10, 77284438:1E+10, 77284439:1E+10, 77284440:1E+10,

77284441:1E+10, 77284442:1E+10, 77284443:1E+10, 77284444:1E+10, 77284445:1E+10, 77284446:1E+10, 77284447:1E+10, 77284448:1E+10, 77284449:1E+10,

77284450:1E+10, 77284451:1E+10, 77284452:1E+10, 77284453:1.5E+10, 77284454:1E+10, 77284455:1E+10, 77284456:1E+10, 77284457:1E+10, 77284458:1E+10,

77284459:1E+10, 77284460:1E+10, 77284461:1E+10, 77284462:2.5E+10, 77284463:1E+10, 77284464:1E+10, 77284465:1E+10, 77284466:1E+10, 77284467:1E+10,

77284468:1E+10, 77284469:1E+10, 77284470:1E+10, 77284471:1E+10, 77284472:1E+10, 77284473:1E+10, 77284474:1E+10, 77284475:1E+10, 77284476:1E+10,

77284477:1E+10, 77284478:5E+09, 77284479:5E+09, 77284480:5E+09, 77284481:5E+09, 77284482:5E+09, 77284483:5E+09, 77284484:5E+09, 77284485:2.5E+10,

77284486:5E+09, 77284487:5E+09, 77284488:2.5E+10, 77284489:5E+09, 77284490:5E+09, 77284491:5E+09, 77284492:5E+09, 77284493:5E+09, 77284494:5E+09,

77284495:5E+09, 77284496:5E+09, 77284497:5E+09, 77284498:5E+09, 77284499:5E+10, 77284500:5E+09, 77284501:5E+09, 77284502:5E+09, 77284503:5E+09,

77284504:5E+09, 77284505:5E+09, 77284506:0E+00, 77284507:1.5E+10, 77284508:5E+09, 77284509:5E+09, 77284510:5E+09, 77284511:5E+09, 77284512:5E+09,

77284513:5E+09, 77284514:5E+09, 77284515:5E+09, 77284516:5E+09, 77284517:5E+09, 77284518:5E+09, 77284519:5E+09, 77284520:5E+09, 77284521:5E+09,

77284522:5E+09, 77284523:5E+09, 77284524:5E+09, 77284525:5E+09, 77284526:5E+09, 77284527:5E+09, 77284528:5E+09, 77284529:5E+09, 77284530:5E+09,

77284531:5E+09, 77284532:5E+09, 77284533:5E+09, 77284534:5E+09, 77284535:5E+09, 77284536:5E+09, 77284537:5E+09, 77284538:5E+09, 77284539:5E+09,

77284540:5E+09, 77284541:5E+09, 77284542:5E+09, 77284543:5E+09, 77284544:5E+09, 77284545:5E+09, 77284546:5E+09, 77284547:5E+09, 77284548:5E+09,

77284549:5E+09, 77284550:5E+09, 77284551:5E+09, 77284552:5E+09, 77284553:5E+09, 77284554:5E+09, 77284555:5E+09, 77284556:5E+09, 77284557:5E+09,

77284558:5E+09, 77284559:5E+09, 77284560:5E+09, 77284561:5E+09, 77284562:5E+09, 77284563:5E+09, 77284564:5E+09, 77284565:5E+09, 77284566:5E+09,

77284567:5E+09, 77284568:5E+09, 77284569:5E+09, 77284570:5E+09, 77284571:5E+09, 77284572:5E+09, 77284573:5E+09, 77284574:5E+09, 77284575:5E+09,

77284576:5E+09, 77284577:5E+09, 77284578:5E+09, 77284579:5E+09, 77284580:5E+09, 77284581:5E+09, 77284582:5E+09, 77284583:5E+09, 77284584:5E+09,

77284585:5E+09, 77284586:5E+09, 77284587:5E+09, 77284588:5E+09, 77284589:5E+09, 77284590:5E+09, 77284591:5E+09, 77284592:5E+09, 77284593:5E+09,

77284594:5E+09, 77284595:5E+09, 77284596:5E+09, 77284597:5E+09, 77284598:5E+09, 77284599:5E+09, 77284600:5E+09, 77284601:5E+09, 77284602:5E+09,

77284603:5E+09, 77284604:5E+09, 77284605:5E+09, 77284606:5E+09, 77284607:5E+09, 77284608:5E+09, 77284609:5E+09, 77284610:5E+09, 77284611:5E+09,

77284612:5E+09, 77284613:5E+09, 77284614:1.5E+10, 77284615:5E+09, 77284616:5E+09, 77284617:5E+09, 77284618:5E+09, 77284619:5E+09, 77284620:5E+09,

77284621:2.5E+10, 77284622:5E+09, 77284623:5E+09, 77284624:1E+10, 77284625:5E+09, 77284626:5E+09, 77284627:5E+09, 77284628:3E+10, 77284629:5E+09,

77284630:5E+09, 77284631:5E+09, 77284632:5E+09, 77284633:5E+09, 77284634:5E+09, 77284635:5E+09, 77284636:5E+09, 77284637:5E+09, 77284638:5E+09,

77284639:5E+09, 77284640:5E+09, 77284641:5E+09, 77284642:5E+09, 77284643:5E+09, 77284644:5E+09, 77284645:5E+09, 77284646:5E+09, 77284647:1E+10,

77284648:5E+09, 77284649:5E+09, 77284650:5E+09, 77284651:5E+09, 77284652:5E+09, 77284653:5E+09, 77284654:5E+09, 77284655:5E+09, 77284656:5E+09,

77284657:5E+09, 77284658:5E+09, 77284659:5E+09, 77284660:5E+09, 77284661:5E+09, 77284662:5E+09, 77284663:5E+09, 77284664:5E+09, 77284665:5E+09,

77284666:5E+09, 77284667:5E+09, 77284668:5E+09, 77284669:5E+09, 77284670:5E+09, 77284671:5E+09, 77284672:5E+09, 77284673:5E+09, 77284674:5E+09,

77284675:5E+09, 77284676:5E+09, 77284677:5E+09, 77284678:1E+10, 77284679:5E+09, 77284680:5E+09, 77284681:5E+09, 77284682:5E+09, 77284683:5E+09,

77284684:5E+09, 77284685:5E+09, 77284686:5E+09, 77284687:5E+09, 77284688:5E+09, 77284689:5E+09, 77284690:5E+09, 77284691:5E+09, 77284692:5E+09,

77284693:5E+09, 77284694:5E+09, 77284695:5E+09, 77284696:5E+09, 77284697:5E+09, 77284698:5E+09, 77284699:5E+09, 77284700:5E+09, 77284701:5E+09,

77284702:5E+09, 77284703:5E+09, 77284704:5E+09, 77284705:5E+09, 77284706:5E+09, 77284707:5E+09, 77284708:5E+09, 77284709:5E+09, 77284710:5E+09,

77284711:5E+09, 77284712:5E+09, 77284713:5E+09, 77284714:0E+00, 77284715:5E+09, 77284716:5E+09, 77284717:5E+09, 77284718:5E+09, 77284719:5E+09,

77284720:5E+09, 77284721:5E+09, 77284722:5E+09, 77284723:5E+09, 77284724:5E+09, 77284725:4E+10, 77284726:5E+09, 77284727:5E+09, 77284728:5E+09,

77284729:5E+09, 77284730:5E+09, 77284731:5E+09, 77284732:5E+09, 77284733:5E+09, 77284734:5E+09, 77284735:5E+09, 77284736:2.5E+10, 77284737:5E+09,

77284738:5E+09, 77284739:5E+09, 77284740:5E+09, 77284741:5E+09, 77284742:5E+09, 77284743:5E+09, 77284744:5E+09, 77284745:0E+00, 77284746:5E+09,

77284747:5E+09, 77284748:5E+09, 77284749:5E+09, 77284750:5E+09, 77284751:5E+09, 77284752:5E+09, 77284753:5E+09, 77284754:5E+09, 77284755:5E+09,

77284756:5E+09, 77284757:5E+09, 77284758:5E+09, 77284759:5E+09, 77284760:5E+09, 77284761:5E+09, 77284762:2.35E+11, 77284763:5E+09, 77284764:5E+09,

77284765:5E+09, 77284766:5E+09, 77284767:5E+09, 77284768:5E+09, 77284769:5E+09, 77284770:5E+09, 77284771:5E+09, 77284772:5E+09, 77284773:5E+09,

77284774:5E+09, 77284775:5E+09, 77284776:5E+09, 77284777:5E+09, 77284778:5E+09, 77284779:5E+09, 77284780:5E+09, 77284781:5E+09, 77284782:5E+09,

77284783:5E+09, 77284784:5E+09, 77284785:5E+09, 77284786:1.5E+10, 77284787:5E+09, 77284788:5E+09, 77284789:5E+09, 77284790:5E+09, 77284791:5E+09,

77284792:5E+09, 77284793:5E+09, 77284794:5E+09, 77284795:5E+09, 77284796:5E+09, 77284797:5E+09, 77284798:1.5E+10, 77284799:5E+09, 77284800:5E+09,

77284801:5E+09, 77284802:1.15E+12, 77284803:5E+09, 77284804:5E+09, 77284805:5E+09, 77284806:5E+09, 77284807:5E+09, 77284808:1E+10, 77284809:1E+10,

77284810:1E+10, 77284811:1E+10, 77284812:1E+10, 77284813:1E+10, 77284814:1E+10, 77284815:1E+10, 77284816:1E+10, 77284817:1.5E+10, 77284818:1E+10,

77284819:1E+10, 77284820:1E+10, 77284821:1E+10, 77284822:1E+10, 77284823:1E+10, 77284824:1E+10, 77284825:1E+10, 77284826:1E+10, 77284827:1E+10,

77284828:1E+10, 77284829:1.1E+11, 77284830:1E+11, 77284831:1E+10, 77284832:1E+10, 77284833:1E+10, 77284834:1E+10, 77284835:1E+10, 77284836:1E+10,

77284837:1E+10, 77284838:1E+10, 77284839:1E+10, 77284840:1E+10, 77284841:1E+10, 77284842:1E+10, 77284843:1E+10, 77284844:1E+10, 77284845:5E+09,

77284846:5E+09, 77284847:5E+09, 77284848:5E+09, 77284849:5E+09, 77284850:5E+09, 77284851:5E+09, 77284852:5E+09, 77284853:5E+09, 77284854:5E+09,

77284855:5E+09, 77284856:5E+09, 77284857:1.5E+10, 77284858:5E+09, 77284859:1E+10, 77284860:5E+09, 77284861:5E+09, 77284862:5E+09, 77284863:5E+09,

77284864:5E+09, 77284865:1E+10, 77284866:5E+09, 77284867:5E+09, 77284868:5E+09, 77284869:5E+09, 77284870:5E+09, 77284871:5E+09, 77284872:5E+09,

77284873:2E+10, 77284874:5E+09, 77284875:5E+09, 77284876:5E+09, 77284877:5E+09, 77284878:5E+09, 77284879:2.5E+10, 77284880:5E+09, 77284881:5E+09,

77284882:5E+09, 77284883:5E+09, 77284884:5E+09, 77284885:5E+09, 77284886:5E+09, 77284887:5E+09, 77284888:5E+09, 77284889:5E+09, 77284890:5E+09,

77284891:5E+09, 77284892:0E+00, 77284893:2E+10, 77284894:5E+09, 77284895:5E+09, 77284896:5E+09, 77284897:5E+09, 77284898:5E+09, 77284899:5E+09,

77284900:5E+09, 77284901:5E+09, 77284902:5E+09, 77284903:5E+09, 77284904:5E+09, 77284905:5E+09, 77284906:5E+09, 77284907:5E+09, 77284908:5E+09,

77284909:5E+09, 77284910:5E+09, 77284911:5E+09, 77284912:5E+09, 77284913:5E+09, 77284914:5E+09, 77284915:5E+09, 77284916:5E+09, 77284917:5E+09,

77284918:5E+09, 77284919:5E+09, 77284920:5E+09, 77284921:5E+09, 77284922:5E+09, 77284923:5E+09, 77284924:5E+09, 77284925:5E+09, 77284926:5E+09,

77284927:5E+09, 77284928:5E+09, 77284929:5E+09, 77284930:5E+09, 77284931:5E+09, 77284932:5E+09, 77284933:5E+09, 77284934:5E+09, 77284935:5E+09,

77284936:5E+09, 77284937:5E+09, 77284938:5E+09, 77284939:5E+09, 77284940:5E+09, 77284941:5E+09, 77284942:5E+09, 77284943:5E+09, 77284944:5E+09,

77284945:5E+09, 77284946:5E+09, 77284947:5E+09, 77284948:5E+09, 77284949:5E+09, 77284950:5E+09, 77284951:5E+09, 77284952:5E+09, 77284953:0E+00,

77284954:0E+00, 77284955:1E+10, 77284956:5E+09, 77284957:5E+09, 77284958:5E+09, 77284959:5E+09, 77284960:5E+09, 77284961:5E+09, 77284962:5E+09,

77284963:5E+09, 77284964:5E+09, 77284965:5E+09, 77284966:0E+00, 77284967:5E+09, 77284968:5E+09, 77284969:5E+09, 77284970:5E+09, 77284971:5E+09,

77284972:-9.45E+11, 77284973:5E+09, 77284974:5E+09, 77284975:5E+09, 77284976:5E+09, 77284977:5E+09, 77284978:5E+09, 77284979:5E+09, 77284980:5E+09,

77284981:5E+09, 77284982:5E+09, 77284983:6.5E+10, 77284984:5E+09, 77284985:5E+09, 77284986:5E+09, 77284987:5E+09, 77284988:5E+09, 77284989:5E+09,

77284990:5E+09, 77284991:5E+09, 77284992:5E+09, 77284993:5E+09, 77284994:5E+09, 77284995:5E+09, 77284996:5E+09, 77284997:5E+09, 77284998:5E+09,

77284999:5E+09, 77285000:5E+09, 77285001:5E+09, 77285002:5E+09, 77285003:5E+09, 77285004:5E+09, 77285005:5E+09, 77285006:1E+10, 77285007:5E+09,

77285008:5E+09, 77285009:5E+09, 77285010:5E+09, 77285011:5E+09, 77285012:5E+09, 77285013:5E+09, 77285014:5E+09, 77285015:5E+09, 77285016:5E+09,

77285017:5E+09, 77285018:5E+09, 77285019:5E+09, 77285020:5E+09, 77285021:5E+09, 77285022:5E+09, 77285023:5E+09, 77285024:5E+09, 77285025:5E+09,

77285026:5E+09, 77285027:5E+09, 77285028:5E+09, 77285029:5E+09, 77285030:5E+09, 77285031:5E+09, 77285032:5E+09, 77285033:5E+09, 77285034:5E+09,

77285035:5E+09, 77285036:5E+09, 77285037:5E+09, 77285038:5E+09, 77285039:5E+09, 77285040:5E+09, 77285041:5E+09, 77285042:5E+09, 77285043:5E+09,

77285044:5E+09, 77285045:5E+09, 77285046:5E+09, 77285047:5E+09, 77285048:5E+09, 77285049:5E+09, 77285050:5E+09, 77285051:5E+09, 77285052:5E+09,

77285053:5E+09, 77285054:5E+09, 77285055:5E+09, 77285056:5E+09, 77285057:5E+09, 77285058:5E+09, 77285059:5E+09, 77285060:5E+09, 77285061:5E+09,

77285062:5E+09, 77285063:5E+09, 77285064:5E+09, 77285065:5E+09, 77285066:5E+09, 77285067:5E+09, 77285068:3E+10, 77285069:5E+09, 77285070:5E+09,

77285071:5E+09, 77285072:5E+09, 77285073:5E+09, 77285074:5E+09, 77285075:5E+09, 77285076:5E+09, 77285077:5E+09, 77285078:5E+09, 77285079:5E+09,

77285080:5E+09, 77285081:5E+09, 77285082:5E+09, 77285083:5E+09, 77285084:5E+09, 77285085:5E+09, 77285086:5E+09, 77285087:5E+09, 77285088:5E+09,

77285089:5E+09, 77285090:5E+09, 77285091:5E+09, 77285092:5E+09, 77285093:5E+09, 77285094:5E+09, 77285095:5E+09, 77285096:5E+09, 77285097:1E+10,

77285098:5E+09, 77285099:5E+09, 77285100:5E+09, 77285101:5E+09, 77285102:5E+09, 77285103:5E+09, 77285104:5E+09, 77285105:5E+09, 77285106:5E+09,

77285107:5E+09, 77285108:5E+09, 77285109:5E+09, 77285110:5E+09, 77285111:5E+09, 77285112:5E+09, 77285113:5E+09, 77285114:5E+09, 77285115:5E+09,

77285116:5E+09, 77285117:5E+09, 77285118:5E+09, 77285119:5E+09, 77285120:5E+09, 77285121:5E+09, 77285122:5E+09, 77285123:5E+09, 77285124:5E+09,

77285125:5E+09, 77285126:5E+09, 77285127:5E+09, 77285128:5E+09, 77285129:5E+09, 77285130:5E+09, 77285131:5E+09, 77285132:5E+09, 77285133:5E+09,

77285134:5E+09, 77285135:5E+09, 77285136:5E+09, 77285137:5E+09, 77285138:5E+09, 77285139:5E+09, 77285140:5E+09, 77285141:5E+09, 77285142:5E+09,

77285143:5E+09, 77285144:5E+09, 77285145:5E+09, 77285146:5E+09, 77285147:5E+09, 77285148:5E+09, 77285149:5E+09, 77285150:5E+09, 77285151:5E+09,

77285152:5E+09, 77285153:5E+09, 77285154:5E+09, 77285155:5E+09, 77285156:5E+09, 77285157:5E+09, 77285158:5E+09, 77285159:5E+09, 77285160:5E+09,

77285161:5E+09, 77285162:5E+09, 77285163:5E+09, 77285164:5E+09, 77285165:5E+09, 77285166:5E+09, 77285167:5E+09, 77285168:5E+09, 77285169:5E+09,

77285170:5E+09, 77285171:5E+09, 77285172:5E+09, 77285173:5E+09, 77285174:5E+09, 77285175:5E+09, 77285176:5E+09, 77285177:5E+09, 77285178:5E+09,

77285179:5E+09, 77285180:5E+09, 77285181:5E+09, 77285182:5E+09, 77285183:5E+09, 77285184:5E+09, 77285185:5E+09, 77285186:5E+09, 77285187:5E+09,

77285188:5E+09, 77285189:5E+09, 77285190:5E+09, 77285191:5E+09, 77285192:5E+09, 77285193:5E+09, 77285194:5E+09, 77285195:5E+09, 77285196:5E+09,

77285197:1E+10, 77285198:1E+10, 77285199:1E+10, 77285200:1E+10, 77285201:1E+10, 77285202:1E+10, 77285203:1E+10, 77285204:1E+10, 77285205:1E+10,

77285206:1E+10, 77285207:1E+10, 77285208:1E+10, 77285209:1E+10, 77285210:1E+10, 77285211:1E+10, 77285212:1E+10, 77285213:1E+10, 77285214:1E+10,

77285215:2.5E+10, 77285216:1E+10, 77285217:1E+10, 77285218:1E+10, 77285219:1E+10, 77285220:1E+10, 77285221:1E+10, 77285222:1E+10, 77285223:1E+10,

77285224:1E+10, 77285225:1E+10, 77285226:1E+10, 77285227:1E+10, 77285228:1E+10, 77285229:1E+10, 77285230:1E+10, 77285231:1E+10, 77285232:1E+10,

77285233:1E+10, 77285234:1E+10, 77285235:1E+10, 77285236:1E+10, 77285237:1E+10, 77285238:1E+10, 77285239:1E+10, 77285240:1E+10, 77285241:1E+10,

77285242:1E+10, 77285243:1E+10, 77285244:1E+10, 77285245:1E+10, 77285246:1E+10, 77285247:1E+10, 77285248:1E+10, 77285249:1E+10, 77285250:1E+10,

77285251:1E+10, 77285252:1E+10, 77285253:1E+10, 77285254:1E+10, 77285255:1E+10, 77285256:1E+10, 77285257:5E+09, 77285258:5E+09, 77285259:5E+09,

77285260:5E+09, 77285261:5E+09, 77285262:5E+09, 77285263:4.15E+11, 77285264:5E+09, 77285265:5E+09, 77285266:5E+09, 77285267:5E+09, 77285268:5E+09,

77285269:5E+09, 77285270:5E+09, 77285271:5E+09, 77285272:5E+09, 77285273:5E+09, 77285274:5E+09, 77285275:5E+09, 77285276:5E+09, 77285277:5E+09,

77285278:5E+09, 77285279:1.5E+10, 77285280:5E+09, 77285281:1E+10, 77285282:5E+09, 77285283:1.5E+10, 77285284:5E+09, 77285285:5E+09, 77285286:5E+09,

77285287:5E+09, 77285288:5E+09, 77285289:5E+09, 77285290:5E+09, 77285291:5E+09, 77285292:5E+09, 77285293:5E+09, 77285294:5E+09, 77285295:5E+09,

77285296:5E+09, 77285297:5E+09, 77285298:5E+09, 77285299:5E+09, 77285300:5E+09, 77285301:5E+09, 77285302:5E+09, 77285303:5E+09, 77285304:5E+09,

77285305:1.1E+11, 77285306:5E+09, 77285307:5E+09, 77285308:1.3E+11, 77285309:5E+09, 77285310:2.9E+11, 77285311:5E+09, 77285312:1.65E+12, 77285313:3.35E+11,

77285314:5E+09, 77285315:5E+09, 77285316:5E+09, 77285317:5E+09, 77285318:5E+09, 77285319:1.24E+12, 77285320:5E+09, 77285321:5E+09, 77285322:5E+09,

77285323:5E+09, 77285324:5E+09, 77285325:5E+09, 77285326:5E+09, 77285327:5E+09, 77285328:5E+09, 77285329:5E+09, 77285330:1.15E+11, 77285331:5E+09,

77285332:5E+09, 77285333:5E+09, 77285334:5E+09, 77285335:5E+09, 77285336:5E+09, 77285337:5E+09, 77285338:5E+09, 77285339:5E+09, 77285340:5E+09,

77285341:5E+09, 77285342:5E+09, 77285343:5E+09, 77285344:-2.51E+10, 77285345:5E+09, 77285346:5E+09, 77285347:8E+10, 77285348:5E+09, 77285349:5E+09,

77285350:5E+09, 77285351:5E+09, 77285352:5E+09, 77285353:5E+09, 77285354:5E+09, 77285355:5E+09, 77285356:5E+09, 77285357:5E+09, 77285358:5E+09,

77285359:5E+09, 77285360:5E+09, 77285361:5E+09, 77285362:5E+09, 77285363:5E+09, 77285364:1.15E+11, 77285365:5E+09, 77285366:5E+09, 77285367:5E+09,

77285368:5E+09, 77285369:5E+09, 77285370:5E+09, 77285371:5E+09, 77285372:5E+09, 77285373:5E+09, 77285374:5E+09, 77285375:5E+09, 77285376:5E+09,

77285377:5E+09, 77285378:5E+09, 77285379:5E+09, 77285380:5E+09, 77285381:5E+09, 77285382:5E+09, 77285383:5E+09, 77285384:5E+09, 77285385:1E+10,

77285386:5E+09, 77285387:5E+09, 77285388:5E+09, 77285389:5E+09, 77285390:5E+09, 77285391:5E+09, 77285392:5E+09, 77285393:5E+09, 77285394:5E+09,

77285395:5E+09, 77285396:5E+09, 77285397:5E+09, 77285398:5E+09, 77285399:5E+09, 77285400:5E+09, 77285401:5E+09, 77285402:5E+09, 77285403:5E+09,

77285404:5E+09, 77285405:5E+09, 77285406:5E+09, 77285407:5E+09, 77285408:5E+09, 77285409:5E+09, 77285410:5E+09, 77285411:5E+09, 77285412:5E+09,

77285413:5E+09, 77285414:5E+09, 77285415:5E+09, 77285416:5E+09, 77285417:5E+09, 77285418:5E+09, 77285419:5E+09, 77285420:5E+09, 77285421:5E+09,

77285422:5E+09, 77285423:5E+09, 77285424:5E+09, 77285425:5E+09, 77285426:2.5E+10, 77285427:5E+09, 77285428:5E+09, 77285429:5E+09, 77285430:5E+09,

77285431:0E+00, 77285432:0E+00, 77285433:5E+09, 77285434:5E+09, 77285435:5E+09, 77285436:5E+09, 77285437:5E+09, 77285438:5E+09, 77285439:5E+09,

77285440:5E+09, 77285441:5E+09, 77285442:5E+09, 77285443:5E+09, 77285444:5E+09, 77285445:2.85E+11, 77285446:5E+09, 77285447:5E+09, 77285448:5E+09,

77285449:5E+09, 77285450:5E+09, 77285451:5E+09, 77285452:5E+09, 77285453:5E+09, 77285454:5E+09, 77285455:1E+08, 77285456:2.7E+09, 77285457:5E+09,

77285458:0E+00, 77285459:5E+09, 77285460:5E+09, 77285461:5E+09, 77285462:5E+09, 77285463:5E+09, 77285464:5E+09, 77285465:5E+09, 77285466:5E+09,

77285467:5E+09, 77285468:5E+09, 77285469:5E+09, 77285470:5E+09, 77285471:5E+09, 77285472:5E+09, 77285473:5E+09, 77285474:5E+09, 77285475:5E+09,

77285476:5E+09, 77285477:5E+09, 77285478:5E+09, 77285479:5E+09, 77285480:5E+09, 77285481:5E+09, 77285482:5E+09, 77285483:5E+09, 77285484:5E+09,

