
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
assets': 0.0, 'dark_ratio': 0.0}), (77323179, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323166, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315785, {'current_assets': 22500000000.0, 'dark_ratio': 0.0}), (77323623, {'current_assets':
50000000.0, 'dark_ratio': 0.0}), (77323624, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323625, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323626, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323487, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77323628, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77304945, {'current_assets': 3000000.0, 'dark_ratio': 0.0}), (77297080, {'current_assets': 108588000000.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 18406472000000.0, 'dark_r
atio': 0.0}), (77323629, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77321983, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323630, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323631, {'current_assets': 0.0, 'dark_ratio': 0.0}), (773
23632, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323633, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323634, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323636, {'current_assets': 350000000.0, 'dark_ratio': 0.0}), (77323637, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77321788, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321063, {'current_assets': 10095000000.0, 'dark_ratio': 0.0}), (77323640, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323641, {'current_assets': 0.0, 'dark_r
atio': 0.0}), (77323642, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323644, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323645, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323467, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77301645, {'c
urrent_assets': 775008000000.0, 'dark_ratio': 0.0}), (77323393, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 545470000000.0, 'dark_ratio': 0.0}), (77323481, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323650,
{'current_assets': 0.0, 'dark_ratio': 0.0}), (77318406, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77318110, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323651, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323652, {'current_assets': 0.0, 'dar
k_ratio': 0.0}), (77323653, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77313067, {'current_assets': 168050000000.0, 'dark_ratio': 0.0}), (77288203, {'current_assets': 864966000000.0, 'dark_ratio': 0.0}), (77322203, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77301144, {'current_assets': 35001000000.0, 'dark_ratio': 0.0}), (77323655, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323656, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323502, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77321613, {'current_assets': 726010000000.0, 'dark_ratio': 0.0}), (77323471, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323472, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323493, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323469, {'curr
ent_assets': 0.0, 'dark_ratio': 0.0}), (77323486, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323474, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323480, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321937, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77300363, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298451, {'current_assets': 817237000000.0, 'dark_ratio': 0.0}), (77323658, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323659, {'current_assets': 0.0, 'dark_ratio': 0.0}),
 (77312373, {'current_assets': 10485000000.0, 'dark_ratio': 0.0}), (77323660, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323664, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323665, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322733, {'curr
ent_assets': 0.0, 'dark_ratio': 0.0}), (77319556, {'current_assets': 150868000000.0, 'dark_ratio': 0.0}), (77323666, {'current_assets': 10000000.0, 'dark_ratio': 0.0}), (77322734, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323667, {'current_assets
': 60000000.0, 'dark_ratio': 0.0}), (77322512, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323668, {'current_assets': 150000000000.0, 'dark_ratio': 0.0}), (77315339, {'current_assets': 250000000.0, 'dark_ratio': 0.0}), (77298705, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77298925, {'current_assets': 159892000000.0, 'dark_ratio': 0.0}), (77323386, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77321918, {'current_assets': 86002000000.0, 'dark_ratio': 0.0}), (77323411, {'current_assets
': 0.0, 'dark_ratio': 0.0}), (77322597, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322302, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323673, {'current_assets': 105000000.0, 'dark_ratio': 0.0}), (77323407, {'current_assets': 5000000000.0, 'da
rk_ratio': 0.0}), (77311176, {'current_assets': 66231000000.0, 'dark_ratio': 0.0}), (77323505, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323132, {'current_assets': 115000000000.0, 'dark_ratio': 0.0}), (77323677, {'current_assets': 800000000.0, 'd
ark_ratio': 0.0}), (77323678, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323679, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323680, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321160, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323050
, {'current_assets': 7420000000.0, 'dark_ratio': 0.0}), (77323681, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323683, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323684, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319065, {'current_assets'
: 640000000.0, 'dark_ratio': 0.0}), (77323405, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323686, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297735, {'current_assets': 26000000.0, 'dark_ratio': 0.0}), (77322580, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77294599, {'current_assets': 2377360000000.0, 'dark_ratio': 0.0}), (77323499, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323688, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323226, {'current_assets': 5000000000.
0, 'dark_ratio': 0.0}), (77323689, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323690, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322247, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323691, {'current_assets': 0.0, 'dark_ratio': 0.
0}), (77323430, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315718, {'current_assets': 5004000000.0, 'dark_ratio': 0.0}), (77323521, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77303753, {'current_assets': 180004000000.0, 'dark_ratio': 0.0}), (77
323692, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323693, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323694, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323695, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323696, {'current_assets': 0
.0, 'dark_ratio': 0.0}), (77323698, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323699, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77318338, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323703, {'current_assets': 50000000.0, 'dark_ratio': 0.0
}), (77302683, {'current_assets': 1386000000.0, 'dark_ratio': 0.0}), (77323321, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77319692, {'current_assets': 20001000000.0, 'dark_ratio': 0.0}), (77323524, {'current_assets': 0.0, 'dark_ratio': 0.0
}), (77322000, {'current_assets': 189000000000.0, 'dark_ratio': 0.0}), (77323461, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77313694, {'current_assets': 117500000000.0, 'dark_ratio': 0.0}), (77322496, {'current_assets': 35000000000.0, 'dark_ratio':
 0.0}), (77323093, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323532, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77302779, {'current_assets': 290078000000.0, 'dark_ratio': 0.0}), (77323526, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323710
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323711, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323712, {'current_assets': 45000000.0, 'dark_ratio': 0.0}), (77311416, {'current_assets': 5070000000.0, 'dark_ratio': 0.0}), (77323714, {'
current_assets': 0.0, 'dark_ratio': 0.0}), (77323715, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77313878, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323717, {'current_assets': 4800000000.0, 'dark_ratio': 0.0}), (77323053, {'current_assets': 0.
0, 'dark_ratio': 0.0}), (77323718, {'current_assets': 40000000.0, 'dark_ratio': 0.0}), (77323719, {'current_assets': 10000000.0, 'dark_ratio': 0.0}), (77323131, {'current_assets': 370000000000.0, 'dark_ratio': 0.0}), (77323720, {'current_assets': 0.0,
'dark_ratio': 0.0}), (77323543, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323246, {'current_assets': 50000000000.0, 'dark_ratio': 0.0}), (77323541, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323189, {'current_assets': 5000000000.0, 'dark_rat
io': 0.0}), (77304132, {'current_assets': 141041000000.0, 'dark_ratio': 0.0}), (77323721, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319107, {'current_assets': 70000000.0, 'dark_ratio': 0.0}), (77323722, {'current_assets': 0.0, 'dark_ratio': 0.0})
, (77318104, {'current_assets': 7355000000.0, 'dark_ratio': 0.0}), (77323723, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323724, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322360, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299857,
 {'current_assets': 41001000000.0, 'dark_ratio': 0.0}), (77320781, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323463, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323098, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323725, {'current_assets'
: 0.0, 'dark_ratio': 0.0}), (77323468, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323488, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315758, {'current_assets': 215002000000.0, 'dark_ratio': 0.0}), (77323307, {'current_assets': 5000000000.0, '
dark_ratio': 0.0}), (77323199, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77319577, {'current_assets': 26000000000.0, 'dark_ratio': 0.0}), (77323728, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323550, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77323729, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315535, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77314197, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77304627, {'current_assets': 59053000000.0, 'dark_ratio': 0.0}
), (77323732, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323733, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323734, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323735, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323736, {'current_asse
ts': 4000000000.0, 'dark_ratio': 0.0}), (77321829, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323737, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323530, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323738, {'current_assets': 5000000000.0,
'dark_ratio': 0.0}), (77306837, {'current_assets': 40002000000.0, 'dark_ratio': 0.0}), (77323739, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323740, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323741, {'current_assets': 50000000.0, 'dark_ratio
': 0.0}), (77323742, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323743, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77314972, {'current_assets': 9508000000.0, 'dark_ratio': 0.0}), (77323744, {'current_assets': 0.0, 'dark_ratio': 0.0}), (
77311806, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77303207, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323746, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323747, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323748, {'current_a
ssets': 50000000.0, 'dark_ratio': 0.0}), (77323001, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323749, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77315051, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319129, {'current_assets': 2842
92000000.0, 'dark_ratio': 0.0}), (77323517, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323750, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77305569, {'current_assets': 25433000000.0, 'dark_ratio': 0.0}), (77323751, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77323752, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323753, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323754, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323755, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (7732
3757, {'current_assets': 10000000.0, 'dark_ratio': 0.0}), (77323758, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323567, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323759, {'current_assets': 49000000.0, 'dark_ratio': 0.0}), (77321676, {'curren
t_assets': 20000000.0, 'dark_ratio': 0.0}), (77323760, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323761, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323762, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323559, {'current_as
sets': 0.0, 'dark_ratio': 0.0}), (77321955, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321679, {'current_assets': 11000000.0, 'dark_ratio': 0.0}), (77323763, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323138, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77323764, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323765, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77321927, {'current_assets': 602000000.0, 'dark_ratio': 0.0}), (77323767, {'current_assets': 0.0, 'dark_ratio': 0.0}), (
77323109, {'current_assets': 920000000.0, 'dark_ratio': 0.0}), (77323770, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323771, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323772, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77318754, {'current_
assets': 85000000.0, 'dark_ratio': 0.0}), (77323774, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323776, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323777, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323778, {'current_assets': 0.0,
'dark_ratio': 0.0}), (77323780, {'current_assets': 26001000000.0, 'dark_ratio': 0.0}), (77294499, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323781, {'current_assets': 1001000000.0, 'dark_ratio': 0.0}), (77323782, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77320006, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323783, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323784, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323785, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323786, {'cur
rent_assets': 0.0, 'dark_ratio': 0.0}), (77323105, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323788, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77318955, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322449, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77319173, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323789, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323790, {'current_assets': 300000000000.0, 'dark_ratio': 0.0}), (77323791, {'current_assets': 0.0, 'dark_r
atio': 0.0}), (77323792, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323793, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323051, {'current_assets': 10127000000.0, 'dark_ratio': 0.0}), (77323794, {'current_assets': 0.0, 'dark_ratio': 0.0}
), (77323795, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323796, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77322395, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319047, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (7732380
0, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323801, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323802, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323803, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323482, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77323804, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323805, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299580, {'current_assets': 120000000.0, 'dark_ratio': 0.0}), (77323806, {'current_assets': 0.0, 'dark_r
atio': 0.0}), (77323558, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323108, {'current_assets': 62000000.0, 'dark_ratio': 0.0}), (77321281, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323807, {'current_assets': 56000000.0, 'dark_ratio': 0.0}),
(77319549, {'current_assets': 646646000000.0, 'dark_ratio': 0.0}), (77323808, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323809, {'current_assets': 5354000000.0, 'dark_ratio': 0.0}), (77323810, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7732260
5, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323813, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323814, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77322443, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323815, {'current_assets':
 1647000000.0, 'dark_ratio': 0.0}), (77321900, {'current_assets': 303004000000.0, 'dark_ratio': 0.0}), (77323816, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321247, {'current_assets': 175000000.0, 'dark_ratio': 0.0}), (77323817, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77323818, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323587, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323819, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77322703, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77304068, {'current_assets': 115000000000.0, 'dark_ratio': 0.0}), (77323821, {'current_assets': 70000000000.0, 'dark_ratio': 0.0}), (77319807, {'current_assets': 40000000000.0, 'dark_ratio': 0.0}), (77313065, {'current_assets': 0.0, 'da
rk_ratio': 0.0}), (77323822, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323823, {'current_assets': 169000000.0, 'dark_ratio': 0.0}), (77321718, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77318000, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7
7323825, {'current_assets': 47000000.0, 'dark_ratio': 0.0}), (77323826, {'current_assets': 3000000.0, 'dark_ratio': 0.0}), (77305406, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77323827, {'current_assets': 0.0, 'dark_ratio': 0.0}), (773238
28, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323188, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77322263, {'current_assets': 95004000000.0, 'dark_ratio': 0.0}), (77301923, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (7732383
0, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77323638, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322511, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315254, {'current_assets': 6430000000.0, 'dark_ratio': 0.0}), (77323833, {'curren
t_assets': 2000000000.0, 'dark_ratio': 0.0}), (77323581, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322205, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323529, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323547, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77312227, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298784, {'current_assets': 373447000000.0, 'dark_ratio': 0.0}), (77323540, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323548, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77323527, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77301961, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323834, {'current_assets': 2000000000.0, 'dark_ratio': 0.0}), (77323446, {'current_assets': 0.0, 'dark_ratio': 0.0}), (
77323835, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323836, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323578, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323562, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323837, {'current_assets':
 10000000000.0, 'dark_ratio': 0.0}), (77323838, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323839, {'current_assets': 1000000.0, 'dark_ratio': 0.0}), (77323534, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323840, {'current_assets': 6905000000.
